average_yield_2015,average_yield_2016,latitude,longitude,number_of_colonies
28.891405649676052,23.719310717724234,49.08730178265015,-122.90206343625087,35
31.78121746366231,14.720277206955672,55.501985815954704,-123.9000419807874,97
45.09202663421636,17.258376319921144,50.27316439923141,-121.21490933753027,58
32.6064231904507,25.959043759297156,50.217944293348495,-120.4469367045989,99
47.983513695190176,25.08046450059434,48.9440703550392,-124.17617719472557,88
37.71256114823902,27.833580550093828,50.59956389442159,-121.34003294036562,82
47.23194711265422,10.631357450456756,51.479680027963155,-122.86213727701384,80
39.47986829804244,24.625804635315298,50.252576611818675,-120.01185640181399,95
20.855403168065816,20.488897922511438,52.28399793887108,-122.00345768007412,98
37.767392848654026,9.459028375139177,51.282806688497715,-121.65017071438551,73
43.38871205089785,24.362356504026376,52.543650184192856,-122.25218180915476,24
28.160241501253456,36.82929543687898,50.588134633354,-121.25396855094276,32
36.74602719455429,-1.8714132910485912,50.675265423958514,-119.77709452767095,70
43.444397131415585,45.48352270511928,51.164526486486,-121.3654631729454,32
52.17919538406301,33.92665791480485,49.56788959768695,-121.74025688574336,37
22.57476766024038,32.18378803238629,51.65040342401496,-122.32078498462235,81
40.06137524547773,36.074099915658834,51.34184339024488,-122.62120780896251,69
22.584321107018624,42.79800178038493,55.43257824054074,-129.88319649241853,67
34.18346742181082,23.15968485291094,49.972859075207936,-122.59060139787618,97
29.287142970054752,30.079342870065105,52.48121051681682,-123.61908716348773,69
22.996775782716064,15.11456648835953,50.055736633557686,-119.19405590163905,69
27.13583164132952,14.796277200703766,50.44133713837211,-122.0142258892546,97
44.50940605261503,13.686352866568576,49.14063889725985,-123.8656869054562,86
23.66168605189383,26.597264635200222,49.23230910911202,-119.20392296397041,69
17.44004229908449,15.45743786054646,48.5154091522405,-123.05811768458592,32
30.776577827377235,34.44086917152135,52.65974544524826,-122.01164864811054,78
34.44923701061261,-6.7631041739098094,50.94220470812096,-119.73932258889273,25
44.78555616857103,17.812080672548912,50.38903377582953,-122.87818502014227,48
38.26146754367432,35.353196400606286,54.80976322918679,-122.42584195288867,35
18.078154639835233,18.931774414133407,50.371757880694304,-122.33725863546324,22
22.94604358916313,11.036810797157202,49.53878346299402,-121.75379707434922,53
21.04164094326491,42.060846984482055,49.90432488574399,-118.78111851495267,40
31.66902539967244,21.14923261970066,50.96046244282833,-119.1734332045127,39
20.434367169961295,25.445606220209307,50.92445630106881,-118.9927824629875,54
27.30575810612058,22.82397761056629,48.43725248550568,-125.38689297420743,74
36.88706390115384,21.26553832756957,51.260275191266196,-121.92130202144357,43
27.114622452592346,26.0042552966118,49.98832674726395,-122.6755002013184,42
25.07368738194371,27.241762826578377,49.14753588933654,-118.85229929891399,51
30.502261240203943,20.798060570687284,48.507328243296556,-123.72776541127284,86
18.80286093768674,23.766190721836097,49.21271146970711,-122.8950604155965,63
28.070407633357572,18.75667107793783,49.877051637543495,-120.01623362177912,90
20.694531899318715,34.26892681283852,50.428489068285444,-119.06983940379627,93
34.90270786326188,9.669934842379064,50.345596411636805,-119.47179563997825,26
30.81608543942337,17.043214667539033,50.140765989574646,-121.99394013900715,88
34.41217502446996,34.148362722665965,48.936125192328596,-122.19765456956387,78
38.29262520519114,23.720197682112495,50.25690275969352,-119.17594116824864,65
43.95537572706735,26.21635398146032,50.72091491729211,-121.13803090368634,46
25.936297331758347,20.31281472861315,53.742048022420754,-120.96488104153411,97
9.359798603626176,24.63565778739902,51.49974484935614,-122.20689478950192,46
21.529674881777385,31.293656807635802,50.19347856273363,-121.16626470824004,40
22.349194972191317,21.870688383705012,52.29248030815824,-130.4648207210919,70
44.332913565594964,10.928632023454309,58.81917511589004,-117.84878023692936,58
43.16071216940498,13.75939209481309,51.64345433496872,-121.4582108603939,83
47.32417218803533,14.614334478532014,51.72695366699246,-121.8872210361436,61
15.987509765170621,16.079826670955335,49.927109745810526,-122.72906443907407,85
35.98150488584597,50.813078985486264,50.32081230009819,-119.49023574103778,61
21.17092230297439,39.1035676754888,53.063585153791735,-121.53617881887764,34
25.620458032268004,20.943691349563498,50.48601305810267,-122.80560465154005,84
26.97175832526598,31.66498097373044,51.288439931572555,-119.25272236253525,52
24.981840962116838,10.7203226144102,48.498546192896,-123.98859605480865,70
35.54623134749666,18.702931103665755,54.32886830662529,-120.94890554583371,35
49.46405655399181,18.840128352822013,48.400894481314324,-124.0965246892599,25
29.64687120850159,28.143100792106747,56.67756268835378,-128.62824693314923,62
33.31697244476444,29.724538948880294,49.56393566879456,-118.7010925665084,83
37.90277507025959,23.662153373883456,49.226910941159716,-124.03266340467538,65
31.516566121744916,30.660073697233223,49.577982588605146,-122.28630209087119,42
19.718114864248964,32.841264535590575,49.753216463458784,-118.70699655987872,87
15.724484971334435,21.097662105632747,48.79937596611695,-124.99977682564288,96
25.583265922913448,24.68066098537723,50.904222511499874,-119.61988466725848,64
31.82693371276115,18.690179798464214,53.7810136829128,-121.35018420423347,28
21.869698237080666,12.02427741435475,50.0339689093852,-119.49663128776992,84
16.715102886072135,18.32346667390611,50.43210897148411,-119.13044643819538,45
38.618937113890624,9.38036605850832,51.51271318162031,-133.8021494515245,91
11.716027557747031,33.66909569598275,48.35368432850819,-123.75177266905467,92
28.34090659744755,5.86693930184374,51.90037671714763,-122.0933846172744,53
17.534837894980818,29.85791925836864,50.96164149456944,-122.93970606555054,83
44.87026568349213,29.635943590671893,50.07871484909985,-122.5522766666661,25
51.493907746677365,33.59632132084348,50.70444102685138,-121.97423722567896,61
36.63671151158932,30.60203005429271,59.99562130327822,-120.65075077595124,58
31.71112555174447,27.333181737508614,48.764288654714555,-124.81916277744628,54
38.78647231637426,28.881500865181682,49.843624157142,-121.2729918268253,72
24.877867558676325,22.284140131152466,49.940816277606544,-121.26852329392337,52
41.728572938090466,24.475611607476246,50.001698219365075,-121.21881456254357,60
27.85133089658686,24.052772618502186,50.71559237449455,-120.62526028722067,58
19.802771756619837,16.28580306686418,50.24700913075945,-119.19708302990867,40
24.204733082960338,18.90948925639076,52.3377947923542,-121.67057088982602,75
27.464389700190065,29.030024651484673,49.607351382000246,-119.43613833059732,49
23.923782602405613,30.538394462226496,49.419143369415,-122.26949778715077,42
45.01228956619799,16.095380372039585,52.292436751359986,-122.94001546004895,34
25.07504005992401,3.8465278478971223,52.343285132856344,-121.30860626634059,30
23.714251553151,28.005002896011117,49.55435366064571,-121.30100261265818,32
20.08426602068862,43.15625654769449,48.344017773688705,-125.5316504335932,56
46.297772229847,1.0773320342140615,50.357432057678174,-122.11670594132312,85
44.121379983888446,25.603313240547184,50.120548349306425,-119.18122702720659,58
34.57111816342796,18.04808282499328,49.31307669141728,-123.1017701248888,46
42.936505463138744,16.653786913956687,53.335944291258095,-129.2737348663725,66
24.013401140674887,30.921202113539657,49.35826638903165,-124.79437194085138,71
6.501532959020737,40.24393154444649,52.84175969141066,-121.15734769046807,27
47.51789506473289,27.81501479078254,50.60000644965371,-122.23544615877422,89
25.955355812702503,54.848559646629845,49.11799247164073,-123.31532103457185,56
21.787157139216188,12.76378079201081,49.6128527360517,-119.77489204335231,52
11.473070527210185,11.141702298276881,50.733918266586535,-119.68235245071433,100
29.99988278447617,24.525946049469585,50.067094336340574,-119.12920703311697,75
43.23157689941952,21.40265642681393,49.035954649236864,-119.37684752183239,50
26.64607144100361,23.59643635097333,56.18976619486423,-123.79316617025856,58
26.779645526241055,23.503067957434315,51.07160128595402,-122.18352966302363,51
20.361666285337883,12.268295603598192,53.34714767884956,-127.25983157909953,50
40.580554979084965,22.10125174101327,52.190717555297944,-121.18020033125934,90
35.33893358652447,33.60027582680408,49.30065566172023,-119.18352697253057,29
25.73580975308796,30.001754045263375,48.549134751505704,-124.28493524685386,38
36.32920052702337,35.72896429725298,49.398592303305755,-120.43286574677973,37
43.65367935421692,26.653420674452263,50.12109197981967,-119.05591719295404,21
11.927408823666047,18.723707060752826,51.44950759474615,-121.6293987868113,93
34.57624038955227,18.661216296418765,50.7652806387242,-121.3222563829252,26
46.451810306650344,31.57428248768465,49.942696190820485,-122.03967577508887,76
37.22887984356015,22.58933962552386,48.59444550103629,-125.68791685631066,74
48.1091438014942,24.450245042184005,50.11246628790084,-119.96566847565563,46
39.44653756589456,19.293604929440292,49.30861914628573,-133.50357199740805,33
51.40791678274154,28.610708608587835,51.46179465455663,-121.53200638207322,38
44.970985226026706,31.44110925040784,49.41567548597595,-122.125706996724,90
24.37219267265362,39.92261727692579,52.16597652008659,-128.9806022811492,99
38.79588258777206,27.590559987781376,50.559416015850104,-119.1943252867649,77
28.685527850387807,-1.961833820051873,49.521241883857606,-119.47073045484231,29
21.53349624382764,24.853888092727175,55.97616174597522,-124.1625761470686,79
38.08067942364887,28.859560537900542,50.44145882642636,-121.52574383158914,47
31.883980602260724,15.630130350936449,49.3100684416856,-121.09289368624144,62
41.038516392068104,20.10235525933195,59.3888813064581,-116.43743674016649,78
13.46313660981751,16.45254149475383,50.54171549441829,-122.95168913304026,91
44.472831684189366,17.126463167394377,50.43901741096421,-121.917453708673,65
32.747133246197336,20.321489934312073,51.94398654826317,-122.66790288314039,80
33.95714065042327,12.130997283197411,50.44219554187771,-121.1800518818782,40
35.85185115210119,15.497646474636916,49.05187069829947,-121.52473817937566,57
26.598022901103917,31.569036355388576,56.28733269331783,-118.32983562462204,61
27.67769980386772,39.03078520888792,51.24557299647286,-120.9294940769473,85
39.366946751003006,21.18765610753928,51.37915877670961,-122.06012627600995,34
35.06301902558869,29.603714487435223,49.86919621367034,-119.69235005306679,43
18.49935763786847,16.554124578718074,49.348259910171855,-118.49863370473014,44
26.86381928614652,6.417480782232753,50.61262370134707,-121.00918032499554,47
21.352062389345306,27.86370484209525,50.70634160827997,-122.23338669904207,46
39.083136929049545,27.928168709900135,48.92598511289419,-122.73407368733682,92
35.25583522705226,12.30414450841019,49.62749171794251,-121.99807845053704,39
27.334137993147564,28.981729747415052,52.63586329242813,-129.8756159598028,21
36.5648322065576,24.523929766858373,52.26006140842684,-121.32848091029443,60
40.59159225000092,7.65062289939993,49.11927342861266,-119.31471441996926,36
16.57725786646324,4.696092039357227,52.1758332941594,-122.94441172275718,52
50.965228682530054,38.19294753372695,51.168744755354496,-120.43290038045886,36
32.16219971838207,22.44104172770049,50.991526710074275,-121.47844632737005,76
28.965099401729084,29.265486347827082,48.98639590383548,-119.41567359807027,30
38.107347272176334,29.167198215899248,50.68607171913457,-120.50242979969737,85
32.69898104674487,15.246217351433465,48.28490560233657,-123.22866641649216,83
24.523372087908932,37.172739447872125,55.508207309798124,-126.30561386420355,30
36.416385777638745,27.781957091390595,49.91665206562314,-119.65714797439963,78
29.670955489196302,29.87066601572826,49.85882353229029,-121.99499438988829,93
28.267306358606753,23.691430177647394,49.09746294850071,-123.2175750956044,24
31.86702250980305,16.929352978822934,49.46683453027179,-122.82700224169965,96
17.062355530622213,5.794749219852515,51.66304138314034,-120.52190581587955,98
34.145558431607995,27.916529931352812,48.209774955300254,-125.21995559701217,95
29.469190001175743,34.86638802667341,50.63802316035673,-119.19353344328259,25
48.699638474139014,25.774512073157272,48.57483317950717,-124.26451549178792,46
29.687662582965775,42.21135565070424,49.92533998437273,-122.07344299454283,66
28.858689083598172,30.766904567187293,53.05183222214737,-127.34127179267321,72
25.196028461951954,34.983972538196475,51.79611670637909,-123.17424177167858,68
33.90887672439832,19.664790166834884,49.67225353150651,-119.55926248338403,83
23.32810577971529,41.43790862195647,52.14748846903824,-121.71699542399479,81
43.26783700230089,33.065329813293246,50.624882579476036,-119.63517862262228,98
15.538759739027366,31.43612760664011,48.28151587087991,-136.3300777070133,81
16.49395127864561,16.268587892345955,50.27461903186345,-120.29343909344769,94
39.93972613362906,21.520853734185426,50.168792344606594,-118.99875259413997,66
29.36127642937226,29.567262707830615,49.780267146241194,-119.56706332897168,41
38.24508109785715,38.96235582837662,51.542246292101375,-121.49783812676463,97
33.28998758001345,16.654165227950482,50.175392719431144,-121.77715205562197,74
1.5108035054846443,43.305535903803644,52.6890287849696,-121.22471837983001,77
37.11643775299499,30.38738065723184,55.3378587363679,-134.70118207115115,32
34.030295230946,27.711956238130824,48.69346382926243,-124.49098985055846,61
50.53770995916491,30.255793528172546,49.176318959662964,-124.67090576529384,61
20.097245110967194,37.708601921630894,50.727349635416736,-122.44340729661077,61
19.43622331534191,23.191259300769428,48.53058005904849,-123.64419281847397,71
32.65985440397102,15.99915887264333,52.01691370565722,-120.85019225062099,76
16.752174027419443,19.785174080451714,51.59277728298295,-120.43310364721393,92
19.955445932703547,17.40741902225384,52.39268421274557,-121.81446955890411,47
29.240526903456793,24.772395002593715,53.77878717178054,-121.09802181761312,46
31.71209770741058,30.726888239355286,49.10553304445233,-121.53193226556694,38
36.948485931397265,30.93465001907748,50.3447562753892,-122.91614764491948,22
47.30295176993407,35.975455524358715,49.30719865818238,-122.66048150617236,71
27.701333235591523,25.53409495571295,51.224314051913005,-121.32267157973553,97
44.994129059132995,42.37302069160237,53.358989651286116,-129.02502466950756,93
33.1822490585206,23.581010114502032,48.54097766993389,-123.46791350076163,87
30.676052167555703,13.413498678055646,48.99361986221008,-123.04767054058122,79
28.726796660611008,33.712454863534255,54.65604143014968,-127.30893582894848,74
18.504980452777716,11.70885505820899,50.05791320750177,-120.86820668422723,23
24.806996479274694,19.735574769624083,51.79301550527122,-121.16348986771506,91
11.728349327917831,26.8175368897262,52.01331399970531,-121.6544110543169,52
38.91301352753592,38.142014264194486,51.92932089739337,-122.64542430067594,53
31.250459902203655,50.389643691223554,49.39687406694283,-121.81598452171166,63
-6.4100651065557095,17.896809583514884,49.53082247626728,-114.9583475292329,87
20.804126947574357,37.30750781975075,51.33814501091489,-120.36290274606324,68
22.886758495033813,29.893185603633864,51.34557614572908,-121.68819619232133,85
34.61380188659699,17.748669180431893,51.45256992934205,-121.77153735142022,36
32.05386210571154,-0.8969929899737852,48.85988329030422,-125.54631774034951,54
16.063499121310073,25.584546979462168,49.418842130961956,-115.56972813461908,72
14.48367959725662,18.543273244502153,51.00748640112142,-122.12933358439506,26
34.04541610925236,20.991287930546665,50.13196594201604,-121.4474985917177,100
28.245085117555035,28.8099056900967,48.48045461402001,-123.95878122766904,95
43.28796847172536,19.071161414583198,50.697785041900794,-120.84148456363464,51
19.394109084025686,17.994882966145607,49.20532638871745,-120.96868130142401,77
40.23166196552209,20.253966103485038,49.75809237141261,-119.35229857095263,99
38.45432661054045,31.05299784448924,50.15583183585996,-122.2912139075535,32
16.501775966478437,23.611835335010745,49.66835092625291,-118.48628035653871,72
44.207211558354174,25.882849926866374,49.58193156185502,-119.44430919263331,91
22.162469969008622,27.412861252062406,50.36244422835693,-118.8563818976767,98
32.28313333054021,35.115333585620135,55.912399397393806,-124.39496191075966,71
26.200385195383067,30.822919110584177,50.37100981598993,-119.42588373141592,91
39.55488131132301,21.666306151897693,50.30668756414039,-122.7606451449771,42
39.18154149972235,24.083914610264536,50.13061600618357,-119.44473037142673,64
41.818594250175465,17.71689598431908,52.94918868847833,-130.8469771631759,63
26.25193437625098,24.635947376411675,51.256069754325864,-120.45915008878501,68
35.363606534073405,8.935660819754943,49.89964466006125,-121.92899355638728,73
45.37727691575851,16.81916392973683,49.27082525387302,-119.35731742135755,83
42.943189592160564,23.806156250008954,51.418103269831896,-122.76503359106164,100
35.80118541401313,23.63253682244067,52.9406164644381,-121.08986007382316,47
12.074605623316552,26.50678038686388,54.318662432543704,-128.04618246229066,93
5.374844080115111,19.209758277118507,48.504221321053514,-130.18478088566934,43
30.791709008126617,15.102006500867322,50.86753247076466,-119.11231275644899,99
24.313016057245704,26.96892864124004,49.309393709200634,-124.43223144514154,65
30.57279151099287,28.521200807945245,50.44615870476578,-120.70476045454026,80
35.49285589578237,17.689262874956693,50.338710208083526,-122.47761188754076,30
24.12966219260695,27.129080911779333,50.454491137311535,-119.69454092423743,44
34.530754140707884,11.925977684978152,50.92858670812706,-122.37736393386467,84
16.862344398348437,19.945904921610435,50.43344217854049,-121.95163825902469,63
35.178624062729334,24.070221106160407,52.63728536898672,-122.9059470154855,97
24.16943637477655,15.006980233194637,50.92644536481486,-122.7406247790781,83
31.777246197776748,38.537145400985565,48.42166299144241,-134.9542341838652,98
36.2190625467081,18.639195134016358,49.6900738823722,-122.62882405103701,71
33.50140054986067,-5.27721206380348,49.553734137186936,-119.17743942526994,49
25.396319189699376,13.952542297155526,58.97953661263952,-119.73709154963619,21
14.322744472088168,20.538268188091116,49.89471241651118,-118.61342145683551,99
31.13681264960435,38.447081691074445,58.01779771799766,-117.62919826409862,30
32.02584456688028,36.01741409149455,49.97283565829469,-119.97968077875224,32
41.724776960490665,27.841866923748487,54.67637152676603,-128.1943154486475,73
33.23256315275554,26.90688079940744,50.722177479024,-122.6895181480894,79
22.823535170078564,28.139497672442808,53.54616297706298,-117.94367737698653,38
40.83532440045169,30.62946299895979,50.36039565751882,-122.46187829089708,100
30.64287795078733,26.988233093456827,49.290054273938345,-119.34619582875939,47
24.869711286242673,15.446060848993257,49.96574836044561,-123.21153651955923,20
33.11475068548266,18.40285706478932,49.60022942744743,-123.26525774613414,69
21.52023694933142,20.45230263821596,53.48832579538187,-121.71846285946786,54
39.4949337460787,32.85619609696593,50.827451823914515,-121.90013089736883,77
25.996615711573515,17.162681559006913,48.966494453432276,-124.80779145173493,98
36.69773188013877,29.808417804516207,51.509057466535324,-122.62253959857418,60
28.330116958453043,31.17116842978367,55.39319124368639,-128.2039776129591,33
27.000578185193902,27.707659336963346,48.46103993657959,-123.85700969554394,69
40.31429111114601,22.946020958480958,55.46283326588262,-120.49448424675194,20
29.149168632273472,48.576932176738794,49.639721734708345,-120.84217646392841,34
39.360546827092485,22.402734813634506,48.905277908961786,-125.52748652882313,22
36.52203273721431,26.212990622768345,53.87274936120873,-119.20893026747721,91
43.2900779747937,4.627073080098198,51.8799282389781,-133.25883573479487,46
59.46802511504336,18.447350921874307,49.439959561852575,-119.57911342489483,55
34.09791897702959,28.91116968234059,49.30058499107752,-119.62654236005952,87
33.269897449874364,36.67815433419969,50.10067358224695,-120.65260019123718,73
30.40714122076431,19.47589250950553,53.418825270834205,-117.74330404115204,76
22.086934193336543,16.55461042621978,49.52042541811254,-122.89976950883553,80
21.848251852548476,40.16064737980932,48.32320954342967,-124.76683222057216,59
21.95341106486278,33.4723212935489,52.28672852712088,-122.2998128434937,30
30.90053675151916,30.549179804592068,52.917990545727136,-121.31076489190637,89
32.999111509152854,25.6332739874868,48.87932193584429,-125.18994993843589,71
29.32247592659252,34.689485965798795,48.73179039291001,-125.28501639194359,92
32.430716376693965,30.384487592807453,52.1168842065472,-122.60110250785871,100
32.150989225865764,24.351456126682283,49.69688353104743,-121.58950119791562,100
37.9346156860348,21.061849743333788,49.504418520527686,-119.80579270761608,25
43.92007282762073,18.980720250688766,51.529527707876525,-121.73319673368296,29
40.542588724870356,21.835091531294218,49.995687660523586,-121.68842060994896,35
28.00311391772241,12.248908502704529,50.01402123625358,-119.89544598598022,100
14.512913739724887,19.294865716565113,50.733127940669625,-122.05346944543223,38
48.25404729272531,10.683153490642939,49.113533508907786,-119.62672421276443,74
45.02292258311602,30.17630777423393,51.20855912432095,-122.0380223387674,95
27.1956365354649,32.515399616277335,50.016449647135204,-121.05948296025302,59
39.98240587868996,27.170198098664216,49.659265402877075,-118.9035393260171,59
31.32599919612908,30.742340919677673,49.0479807389585,-122.17786444461564,48
25.70526820481157,17.79991620259423,48.53482879761173,-124.98627778862135,85
42.578354703683054,27.64467154562719,50.46050249722811,-119.54255430131478,42
22.12236401888934,11.689125642597581,51.8203199353073,-122.26693938380295,88
34.63844904047411,25.72661218970284,52.15514450275964,-120.4278475441614,55
45.00949095680226,16.30659755824313,51.30711253223922,-122.9844561997663,25
42.63451029445824,33.4773010790562,51.31068125285666,-120.6616465767547,53
15.769437364167771,21.979869552922015,49.78588736682946,-120.96350629222223,65
32.07359316147325,33.51833564770141,51.81503869441882,-122.5013646191802,62
17.17063218461745,17.58535106340179,49.10123940506811,-125.50212115770182,61
28.5876221239263,25.19752446495034,51.03246968709598,-121.12436609729313,75
38.03786523735409,28.95331679890713,52.29400553030391,-122.05053520119397,34
42.385186489854505,24.270233946118392,50.872197177495025,-122.56587187350489,76
35.16918715337188,6.49412400207974,49.255502390283745,-123.34750900932897,55
10.609209363731813,23.519403739217204,49.85194495173687,-119.89451045755771,22
30.114649180121322,32.86545991750899,48.61755034245485,-124.00807470601129,65
21.869403816723175,33.74327037949685,53.545209490073255,-129.32120504809546,84
32.4818531295754,31.520946055881716,49.16711071795476,-122.58904058953613,38
42.22116752861201,23.099309666703093,50.59728440319386,-119.51479423830962,44
17.597534019142795,21.86381079476191,50.842412697580265,-120.9883339388711,74
27.94681825731573,32.8004803014617,49.70647728031893,-119.43220837189365,40
38.099457944702934,15.202023990696667,53.305841992736404,-128.27654095959926,46
34.017838942969846,12.962486026578619,50.723997578737865,-118.82807882540995,61
39.945737794181476,33.01855927149376,50.48535263497846,-122.90427872763952,31
37.27290881782169,26.23219618377639,50.47383051567637,-119.40719516531583,79
30.207269554177078,16.208503815077236,50.85992769348156,-119.21929666397973,44
35.68492882109346,26.729918024055173,50.97138024229452,-121.54404628578524,88
36.44097834336458,23.168330227072715,48.8760626064495,-123.25648116789002,83
32.665559664056076,31.25410209705632,48.272407152490715,-136.8053711868943,62
41.347886379987216,22.01860965733662,49.87425083006635,-121.89418360650876,84
32.12241981736685,20.29401883557566,49.36562063954602,-124.56394173494242,49
38.12357146321208,42.54463877074234,50.03039793761915,-119.25785609768491,97
28.93841759952196,14.696383904953162,53.69826776187039,-135.1153208934847,79
11.087874733240392,23.828669698111522,51.320352082859735,-122.74997386383136,93
14.125214999656919,29.583091049353758,52.90628919639091,-128.63100205630522,68
41.788741365817174,20.281488462854913,49.495451743511644,-119.16232546538383,99
14.252437778465554,34.12354871185974,50.453564862278284,-121.05722531883805,21
34.37831262225331,21.248735065353912,50.886124470616906,-119.00020719772516,39
21.233077277032493,25.70066434810049,52.09291692253983,-137.66408577660067,93
21.898560426280042,27.296818667333305,50.953870547642374,-121.12840379278883,57
50.00739763116226,26.467983787285423,51.36099538280713,-121.82205179707319,50
46.616660512755026,12.12012511195971,48.41290024914589,-123.29870180846525,86
11.513923887826314,22.674017760755106,50.204783874142144,-130.5919330753533,64
28.29869956817062,29.336649790242106,49.67438044549451,-123.04975237366398,32
34.213783628888834,32.219350226963115,50.65688511301211,-118.98043975216002,88
7.31759233842054,28.47219181695619,49.80955141005326,-122.48646670527678,97
19.839148730897865,30.20158682343246,49.35751708880729,-121.95555150850487,46
26.14769820055003,27.723786868883753,49.417273069952245,-121.95613847570804,27
27.871200946338465,19.441471329511618,50.48483260947283,-122.64896971770538,52
21.671024857893876,28.87570761804442,49.302629174771305,-118.9296429526135,31
51.345342421745976,11.187271103289039,50.26551372129347,-121.37461508666658,27
38.53570664431703,21.54117744449645,51.76640795572913,-121.53961596629063,35
39.113999699619335,27.176506378163705,51.760842730133646,-122.15683799631634,24
23.5671519455856,24.541577634700896,50.664271638279565,-121.28555046618719,26
33.75742859520556,27.51162906985812,52.301080832669626,-121.98822060294263,93
29.093744690311507,19.18374922732481,52.4730704283435,-121.61977664693963,58
34.96032820106714,12.596169465712242,49.71605045981971,-120.5746743231322,24
22.542776350917027,16.92156420709322,50.1799503330578,-119.31391394416976,100
44.23981875549709,22.103620954787278,52.56047695314146,-121.60886320159688,47
13.318827179216278,31.512326130735477,55.25310791808577,-137.25846830392115,46
28.129774903412084,37.87507894003143,49.70987529017083,-121.5727927401084,95
40.54470491662171,19.635700638146037,50.274834999769226,-121.27024528788063,69
30.67773875258833,41.124357505105436,48.697008828025,-124.47026410750159,42
29.439977326430633,27.91805274589968,51.20812857504061,-119.96588101616426,48
22.557079282075538,37.1024420512867,50.23839086049372,-119.20689314237272,71
13.973720073336482,28.96306270580909,51.33843215857618,-120.61439917173621,67
16.760079952203885,28.90419442903411,49.64932683741768,-121.80072516769182,95
35.87871006885303,28.32710213031236,49.169954722365276,-123.07401479686979,81
47.679305546959604,35.67697528643438,52.010932873601334,-121.00928126354363,88
35.72985915263581,33.949206492855964,59.819662979748635,-122.96220918940588,26
24.809304946939708,36.47469672756508,51.903724901359695,-121.27883033429741,37
40.783060614612204,21.98726300138847,51.06120277413673,-122.29110429935771,89
32.06377385815162,19.374437098104917,52.48602470729395,-122.02994439463217,74
15.212737847959994,20.69996017160941,52.14402838153796,-121.41627575399556,68
25.4858033522789,20.56356206659543,52.42010405622462,-122.93756919701691,75
48.921450558678465,15.823643535988332,49.08830628769682,-119.61386831222308,89
5.134836389007016,40.3945781880254,50.12617546748194,-122.00250700533115,74
25.46163105210314,37.114069369477015,50.70055765362164,-123.36017245096694,56
31.45544786175299,13.30268451503606,50.82776814364829,-121.77321326786259,31
30.405404400613147,26.46149813206975,50.64316279017862,-119.9711124003464,95
24.45226729756467,7.2581206546082875,50.71501369342832,-123.09770849409945,93
18.243027677851057,37.69571236333892,49.92778766053577,-121.53396648755161,25
41.77352039882628,27.685010638741268,51.08779514805025,-121.62257614087758,99
44.44169888952802,31.589113628711612,50.735097555159385,-119.61660051946748,63
17.51981135534281,29.081461683948387,52.43092753388589,-121.58923356814572,94
23.96472148822957,43.37789816179703,50.064014981183334,-119.54085747967605,66
33.35289869797302,23.06580313784743,51.06362780682266,-121.89911563898829,94
26.68882432162711,12.944038775384456,50.53053210864115,-120.7880506564087,86
39.687971953829255,30.209486622897334,48.6805937562558,-124.70610444282782,39
18.142999700350025,30.277614919773452,49.36006651717144,-137.3336720870237,31
37.16092585396546,5.319660456187708,54.883045907977774,-129.2531825322502,80
19.67897065227992,33.02221675333302,49.95572116635139,-119.32345338077248,71
17.837334258353096,22.972958773989525,51.29455546328302,-122.53551869523479,70
30.145431769833774,10.53738842079086,49.5464903608116,-122.30262414531217,74
45.058840473276256,7.010819019735421,50.277175507490824,-119.28058985155688,33
41.5137493838692,16.326287915960208,48.91007067173067,-124.60306796164636,92
22.45528770216069,32.58720284512719,51.621293806299256,-121.03713319699429,90
17.632620885374568,19.49865330748163,49.234406938604,-119.74262398045538,30
41.72065276501413,35.391429067610936,48.6363867248741,-125.7807238281368,49
38.092584457033404,24.2422931981902,50.079243128173744,-121.68070629978202,51
35.55639705038235,27.56943414237879,49.40406306669069,-121.62498513150528,58
35.61915627404978,26.689176403077,50.018435077316816,-118.71422657880663,67
2.309337104477794,26.48927255468368,50.63532989051565,-120.68155738943159,99
11.199214812722547,10.129553775195658,50.15527214046073,-121.53561249077862,50
45.64402606675561,19.877381050147914,53.80195707897037,-121.43856273470935,37
32.222426074873034,12.8868172448815,53.395179218954816,-119.36595905795218,85
18.026611724966845,20.53468793154058,49.494532815224105,-121.21150888809561,27
40.772548183493065,20.766229789748575,50.04225180312427,-122.31505179553166,39
35.31294771575023,33.477120148062575,49.61482165039594,-122.44283711168164,49
41.674368122255146,57.51893787192851,49.17310620290342,-123.22205954730892,86
30.13033262748037,28.443653808127557,50.23305011202993,-118.97590738085869,94
31.876355392834974,22.131996925217454,50.24940398916607,-119.54779603278458,40
13.287059102418109,23.908379041179515,49.628425354173395,-121.8198276058205,45
40.69283702810822,23.821596236685643,51.33852588519415,-120.00889365987206,45
47.64159267774181,18.329679940333744,51.60337659974387,-123.46493005417102,26
27.585525878968095,26.834764855964586,49.82004504138854,-119.19639555999309,58
30.056998150867525,31.11971383610729,48.926407530404795,-123.88548934940646,35
13.67440926745779,31.384826678975976,51.506537653981795,-132.7177325428733,81
24.47773459582001,19.36479892803999,51.39636231491094,-121.67943794229824,38
34.99101729739317,39.47513123539353,51.39460477972111,-121.24228366501032,82
39.30850266800258,32.26377907955213,50.299142322118335,-123.07512443720316,33
24.074431661084454,22.56471318639571,52.25211933408519,-121.67302297952105,70
